
FullName                                                                                                                                                   Name                                                  
--------                                                                                                                                                   ----                                                  
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\generated_images\cinematic_linkedin_banner_for_tony.png cinematic_linkedin_banner_for_tony.png                
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\3cb19f61-d4e1-4807-90a1-f2e2f19f5fa3_1769704931077.png  3cb19f61-d4e1-4807-90a1-f2e2f19f5fa3_1769704931077.png
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\AF66988F-3C28-41AB-8A68-A2F0CC4FB798_1771014994947.jpg  AF66988F-3C28-41AB-8A68-A2F0CC4FB798_1771014994947.jpg
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\C3A20E8A-944A-41C5-9D04-5803A1D1457D_1771015013332.jpg  C3A20E8A-944A-41C5-9D04-5803A1D1457D_1771015013332.jpg
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765664588375.png                                 image_1765664588375.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765667206932.png                                 image_1765667206932.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765699216726.png                                 image_1765699216726.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765699449199.png                                 image_1765699449199.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765699694831.png                                 image_1765699694831.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765703485811.png                                 image_1765703485811.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765768200387.png                                 image_1765768200387.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765768295249.png                                 image_1765768295249.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765768717626.png                                 image_1765768717626.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765769460627.png                                 image_1765769460627.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765769524450.png                                 image_1765769524450.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765769641754.png                                 image_1765769641754.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765770441073.png                                 image_1765770441073.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765770480673.png                                 image_1765770480673.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765771840464.png                                 image_1765771840464.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765773226354.png                                 image_1765773226354.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765779787065.png                                 image_1765779787065.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765781369673.png                                 image_1765781369673.png                               
C:\Users\tonyb\.openclaw\workspace\archive\projects-restore-20260309-132018\TonyOS\attached_assets\image_1765781739340.png                                 image_1765781739340.png                               
